Date,Total_Rescued_Count,Accident_Cause_List,Accident_Outcome_List,Total_Visitor_Count
2018-01-01,0.0,[],[],7454
2018-01-02,1.0,['일반조난'],['인명구조'],4462
2018-01-03,0.0,[],[],4826
2018-01-04,0.0,[],[],3245
2018-01-05,0.0,[],[],3805
2018-01-06,0.0,[],[],7294
2018-01-07,0.0,[],[],6151
2018-01-08,0.0,[],[],3146
2018-01-09,0.0,[],[],1025
2018-01-10,0.0,[],[],2194
2018-01-11,0.0,[],[],2135
2018-01-12,0.0,[],[],3952
2018-01-13,0.0,[],[],6623
2018-01-14,0.0,[],[],6064
2018-01-15,0.0,[],[],2246
2018-01-16,0.0,[],[],2936
2018-01-17,0.0,[],[],2729
2018-01-18,0.0,[],[],4052
2018-01-19,0.0,[],[],4642
2018-01-20,0.0,[],[],6167
2018-01-21,0.0,[],[],6224
2018-01-22,0.0,[],[],4585
2018-01-23,0.0,[],[],1192
2018-01-24,0.0,[],[],2463
2018-01-25,0.0,[],[],1887
2018-01-26,0.0,[],[],2336
2018-01-27,0.0,[],[],6041
2018-01-28,0.0,[],[],4822
2018-01-29,0.0,[],[],1655
2018-01-30,0.0,[],[],1960
2018-01-31,0.0,[],[],1461
2018-02-01,0.0,[],[],2982
2018-02-02,0.0,[],[],3617
2018-02-03,2.0,['일반조난'],['인명구조'],5564
2018-02-04,0.0,[],[],4653
2018-02-05,0.0,[],[],3195
2018-02-06,0.0,[],[],3598
2018-02-07,0.0,[],[],3439
2018-02-08,0.0,[],[],2863
2018-02-09,0.0,[],[],4096
2018-02-10,2.0,['일반조난'],['인명구조'],5089
2018-02-11,0.0,[],[],3435
2018-02-12,0.0,[],[],2450
2018-02-13,0.0,[],[],2486
2018-02-14,1.0,['일반조난'],['인명구조'],2324
2018-02-15,0.0,[],[],4267
2018-02-16,0.0,[],[],7421
2018-02-17,0.0,[],[],10064
2018-02-18,0.0,[],[],7816
2018-02-19,0.0,[],[],3232
2018-02-20,0.0,[],[],3808
2018-02-21,0.0,[],[],3914
2018-02-22,0.0,[],[],3285
2018-02-23,0.0,[],[],5595
2018-02-24,0.0,[],[],7730
2018-02-25,0.0,[],[],7577
2018-02-26,0.0,[],[],4222
2018-02-27,0.0,[],[],5383
2018-02-28,0.0,[],[],1152
2018-03-01,0.0,[],[],3014
2018-03-02,0.0,[],[],5206
2018-03-03,0.0,[],[],9398
2018-03-04,0.0,[],[],4084
2018-03-05,0.0,[],[],1676
2018-03-06,0.0,[],[],2377
2018-03-07,0.0,[],[],1976
2018-03-08,0.0,[],[],1545
2018-03-09,0.0,[],[],3555
2018-03-10,0.0,[],[],6817
2018-03-11,0.0,[],[],5148
2018-03-12,0.0,[],[],2153
2018-03-13,0.0,[],[],1358
2018-03-14,0.0,[],[],2618
2018-03-15,0.0,[],[],2299
2018-03-16,0.0,[],[],2101
2018-03-17,0.0,[],[],10638
2018-03-18,0.0,[],[],7832
2018-03-19,0.0,[],[],3381
2018-03-20,0.0,[],[],2098
2018-03-21,0.0,[],[],1813
2018-03-22,0.0,[],[],2667
2018-03-23,0.0,[],[],3121
2018-03-24,0.0,[],[],9690
2018-03-25,0.0,[],[],6925
2018-03-26,0.0,[],[],4190
2018-03-27,0.0,[],[],2189
2018-03-28,0.0,[],[],2418
2018-03-29,0.0,[],[],3354
2018-03-30,0.0,[],[],4255
2018-03-31,1.0,['실족추락'],['인명구조'],8744
2018-04-01,0.0,[],[],6104
2018-04-02,0.0,[],[],3454
2018-04-03,0.0,[],[],3649
2018-04-04,0.0,[],[],2427
2018-04-05,0.0,[],[],2910
2018-04-06,0.0,[],[],5328
2018-04-07,0.0,[],[],7093
2018-04-08,0.0,[],[],8302
2018-04-09,0.0,[],[],4777
2018-04-10,0.0,[],[],4296
2018-04-11,0.0,[],[],5960
2018-04-12,0.0,[],[],4888
2018-04-13,0.0,[],[],7730
2018-04-14,0.0,[],[],5817
2018-04-15,0.0,[],[],13200
2018-04-16,0.0,[],[],4737
2018-04-17,1.0,['일반조난'],['인명구조'],5747
2018-04-18,0.0,[],[],5398
2018-04-19,0.0,[],[],4319
2018-04-20,0.0,[],[],7591
2018-04-21,0.0,[],[],13107
2018-04-22,0.0,[],[],11878
2018-04-23,0.0,[],[],2106
2018-04-24,0.0,[],[],2632
2018-04-25,0.0,[],[],4417
2018-04-26,0.0,[],[],5042
2018-04-27,0.0,[],[],6844
2018-04-28,0.0,[],[],12266
2018-04-29,0.0,[],[],11224
2018-04-30,1.0,['기타산악'],['안전조치'],7702
2018-05-01,0.0,[],[],6239
2018-05-02,0.0,[],[],2112
2018-05-03,0.0,[],[],3572
2018-05-04,0.0,[],[],2942
2018-05-05,0.0,[],[],10414
2018-05-06,0.0,[],[],10945
2018-05-07,2.0,"['실족추락', '실족추락']","['인명구조', '안전조치']",10974
2018-05-08,0.0,[],[],2123
2018-05-09,0.0,[],[],3162
2018-05-10,0.0,[],[],5267
2018-05-11,0.0,[],[],5331
2018-05-12,0.0,[],[],5451
2018-05-13,0.0,[],[],9099
2018-05-14,0.0,[],[],3996
2018-05-15,0.0,[],[],5308
2018-05-16,0.0,[],[],2233
2018-05-17,0.0,[],[],3526
2018-05-18,0.0,[],[],2225
2018-05-19,0.0,[],[],12072
2018-05-20,5.0,"['실족추락', '개인질환', '개인질환', '기타산악', '개인질환']","['인명구조', '인명구조', '인명구조', '안전조치', '안전조치']",14550
2018-05-21,0.0,[],[],12154
2018-05-22,1.0,['일반조난'],['인명구조'],7904
2018-05-23,0.0,[],[],2993
2018-05-24,0.0,[],[],3407
2018-05-25,0.0,[],[],4883
2018-05-26,1.0,['일반조난'],['인명구조'],10971
2018-05-27,2.0,"['실족추락', '실족추락']","['인명구조', '인명구조']",10066
2018-05-28,1.0,['기타산악'],['인명구조'],5783
2018-05-29,2.0,"['실족추락', '실족추락']","['인명구조', '인명구조']",5786
2018-05-30,0.0,[],[],5402
2018-05-31,0.0,[],[],5134
2018-06-01,0.0,[],[],4711
2018-06-02,3.0,"['기타산악', '기타산악', '기타산악']","['인명구조', '인명구조', '인명구조']",9987
2018-06-03,0.0,[],[],8764
2018-06-04,0.0,[],[],4578
2018-06-05,1.0,"['일반조난', '일반조난']","['안전조치', '인명구조']",4163
