Date,Predicted_Total_Visitor_Count,Actual_Visitors,Predicted_Rescue_Probability,Actual_Rescue_Count,Actual_Rescue_Event
2021-10-01,3832.8959,3216.0,0.1756,3.0,1
2021-10-02,6481.8858,8592.0,0.2714,1.0,1
2021-10-03,11397.7995,11611.0,0.2456,5.0,1
2021-10-04,7172.4745,5167.0,0.2688,1.0,1
2021-10-05,2078.5656,1542.0,0.0807,0.0,0
2021-10-06,1569.6524,744.0,0.0895,0.0,0
2021-10-07,2298.7405,2822.0,0.1066,2.0,1
2021-10-08,2145.5172,2363.0,0.1016,2.0,1
2021-10-09,4196.2557,7792.0,0.2106,6.0,1
2021-10-10,9769.2636,15546.0,0.2729,2.0,1
2021-10-11,9162.3058,7484.0,0.2284,0.0,0
2021-10-12,5818.4747,5952.0,0.229,2.0,1
2021-10-13,5865.7827,5934.0,0.2769,2.0,1
2021-10-14,6048.3045,7542.0,0.2451,4.0,1
2021-10-15,3503.6872,3146.0,0.1025,0.0,0
2021-10-16,6921.4404,13461.0,0.1849,4.0,1
2021-10-17,13150.9659,11725.0,0.2039,2.0,1
2021-10-18,9419.3028,9652.0,0.1943,1.0,1
2021-10-19,6217.2574,5568.0,0.2053,0.0,0
2021-10-20,5656.5694,8717.0,0.2181,0.0,0
2021-10-21,8737.1557,8559.0,0.2388,1.0,1
2021-10-22,6810.0137,7488.0,0.2343,1.0,1
2021-10-23,11315.4362,16817.0,0.2616,8.0,1
2021-10-24,15461.7585,13316.0,0.2686,3.0,1
2021-10-25,11165.4881,9884.0,0.2447,3.0,1
2021-10-26,9642.2575,9014.0,0.1677,2.0,1
2021-10-27,9535.2392,7828.0,0.1839,2.0,1
2021-10-28,9462.2884,8120.0,0.197,0.0,0
2021-10-29,10283.3497,9930.0,0.2108,1.0,1
2021-10-30,14757.5023,16627.0,0.3225,5.0,1
2021-10-31,16733.2807,11093.0,0.2738,2.0,1
2021-11-01,6272.7402,8024.0,0.213,0.0,0
2021-11-02,4850.5337,4934.0,0.2008,3.0,1
2021-11-03,5089.558,6783.0,0.2663,0.0,0
2021-11-04,4813.608,6443.0,0.2426,0.0,0
2021-11-05,5046.8363,7855.0,0.2772,0.0,0
2021-11-06,11026.724,13114.0,0.2904,0.0,0
2021-11-07,11024.4157,9818.0,0.1903,2.0,1
2021-11-08,5497.193,2594.0,0.0729,0.0,0
2021-11-09,3561.2795,4350.0,0.1751,1.0,1
2021-11-10,3212.0324,2190.0,0.1324,0.0,0
2021-11-11,2580.9076,2725.0,0.1279,2.0,1
2021-11-12,4232.7589,4454.0,0.1398,0.0,0
2021-11-13,9544.4897,8514.0,0.1674,1.0,1
2021-11-14,9692.9242,6876.0,0.195,0.0,0
2021-11-15,3928.8935,5416.0,0.2211,0.0,0
2021-11-16,3769.5899,3976.0,0.1451,0.0,0
2021-11-17,3998.6294,3474.0,0.1279,0.0,0
2021-11-18,3430.3352,2361.0,0.064,0.0,0
2021-11-19,3593.3247,3905.0,0.0914,0.0,0
2021-11-20,7622.3244,8284.0,0.2148,0.0,0
2021-11-21,9043.7324,5736.0,0.2542,0.0,0
2021-11-22,2330.7651,1795.0,0.095,0.0,0
2021-11-23,1641.3291,1175.0,0.1264,0.0,0
2021-11-24,1397.2448,1623.0,0.1042,0.0,0
2021-11-25,2064.3719,2704.0,0.1272,0.0,0
2021-11-26,2589.5895,2404.0,0.1176,0.0,0
2021-11-27,5811.823,6920.0,0.2016,0.0,0
2021-11-28,5879.3817,5504.0,0.199,0.0,0
2021-11-29,2886.2464,3767.0,0.135,0.0,0
2021-11-30,2660.3626,1232.0,0.1486,0.0,0
2021-12-01,1396.2736,2353.0,0.113,0.0,0
2021-12-02,2113.4512,1034.0,0.1234,0.0,0
2021-12-03,1932.4026,2244.0,0.138,1.0,1
2021-12-04,4889.4542,5105.0,0.1498,0.0,0
2021-12-05,5913.9691,5830.0,0.1741,0.0,0
2021-12-06,3049.9927,4242.0,0.1444,0.0,0
2021-12-07,2233.7898,867.0,0.1042,0.0,0
2021-12-08,1900.6243,3226.0,0.1857,0.0,0
2021-12-09,2536.7716,2957.0,0.1615,0.0,0
2021-12-10,2965.6752,4018.0,0.1306,0.0,0
2021-12-11,6059.9894,8079.0,0.2161,0.0,0
2021-12-12,5424.4915,2532.0,0.1117,0.0,0
2021-12-13,3220.2194,3803.0,0.1679,0.0,0
2021-12-14,2326.4774,1895.0,0.0999,0.0,0
2021-12-15,2572.4949,1839.0,0.1002,0.0,0
2021-12-16,2730.1208,2800.0,0.116,0.0,0
2021-12-17,1812.5645,771.0,0.1179,0.0,0
2021-12-18,3475.2525,1962.0,0.1115,0.0,0
2021-12-19,3827.2132,1060.0,0.1395,0.0,0
2021-12-20,2195.4118,3235.0,0.1203,0.0,0
2021-12-21,2079.7209,2377.0,0.1137,0.0,0
2021-12-22,2509.2695,2700.0,0.1353,0.0,0
2021-12-23,2681.2178,2959.0,0.1399,0.0,0
2021-12-24,1273.6488,2434.0,0.1303,0.0,0
2021-12-25,3131.8423,875.0,0.1644,0.0,0
2021-12-26,2962.6871,863.0,0.1175,0.0,0
2021-12-27,1744.6212,877.0,0.1111,0.0,0
2021-12-28,1824.0034,4972.0,0.1476,0.0,0
2021-12-29,1977.8487,3205.0,0.1344,0.0,0
2021-12-30,1922.8932,846.0,0.0953,0.0,0
2021-12-31,2045.6065,2220.0,0.1221,0.0,0
2022-01-01,3482.439,7427.0,0.1952,0.0,0
2022-01-02,4973.6905,2438.0,0.1391,0.0,0
2022-01-03,2234.8481,1552.0,0.117,0.0,0
2022-01-04,1799.7801,3426.0,0.1156,0.0,0
2022-01-05,2201.2628,2476.0,0.1211,0.0,0
